-----------------------------------------------------------------------------------------------------
14日08时28分37秒Info:System');"成功[BP.Sys.EnsAppCfg-168]放入缓存。
14日15时11分04秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Firend
14日15时11分04秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日15时11分09秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日15时11分09秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Firend
14日15时11分09秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日15时11分10秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日15时11分10秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Firend
14日15时11分10秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日15时12分19秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日15时12分19秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Firend
14日15时12分19秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日15时12分19秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日15时12分19秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Firend
14日15时12分19秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日15时12分46秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日15时12分46秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Firend
14日15时12分46秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日15时12分50秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日15时12分50秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Firend
14日15时12分50秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日15时12分50秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日15时12分50秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Firend
14日15时12分50秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日15时24分09秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日15时24分09秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Firend
14日15时24分09秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
-----------------------------------------------------------------------------------------------------
14日16时15分24秒Info:System');"成功[BP.Port.Emp-13]放入缓存。
14日16时15分30秒Info:System');"成功[BP.Sys.EnsAppCfg-168]放入缓存。
14日16时15分32秒Info:System');"成功[BP.CRM.ArticleType-3]放入缓存。
14日16时15分33秒Info:System');"成功[BP.CRM.WebSiteType-5]放入缓存。
14日16时15分37秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日16时15分37秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.WebSiteType
14日16时15分37秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日16时15分38秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日16时15分38秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Scale
14日16时15分38秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日16时15分49秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日16时15分49秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Firend
14日16时15分49秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日16时30分21秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日16时30分21秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Blog
14日16时30分21秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日16时30分24秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日16时30分24秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Blog
14日16时30分24秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日16时30分24秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
14日16时30分24秒Fatal:System');"@两次内存查询 EnName=BP.Sys.EnCfg,PKVal=BP.CRM.Blog
14日16时30分24秒Info:System');"成功[BP.Sys.EnCfg-0]放入缓存。
